received_unique,recv_total,total_expected,delivery_rate,duplicate_rate,duplicates,out_of_order,lagged_events,lat_min,lat_p50,lat_p90,lat_p99,lat_max,ldh_min,ldh_p50,ldh_p90,ldh_p99,ldh_max,pr_avg_ratio,avg_connected_peers,downtime_total_ms,downtime_periods,downtime_p50_ms,downtime_p90_ms,downtime_max_ms,neighbour_down,neighbour_up,joined,join_wait_ms,saw_test,timed_out_no_data,peer,uc,run,sender_joined
1985,1985,2000,0.9925,0.0,0,378,0,83.0,315.0,560.0,949.0,9622.0,1.0,2.0,4.0,6.0,8.0,1.0,3.38165522287258,0,0,,,,15,19,True,1743,True,False,peer22,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1987,1987,2000,0.9935,0.0,0,288,0,82.0,251.0,424.0,716.0,10175.0,1.0,2.0,3.0,5.0,13.0,1.0,3.219357167298687,0,0,,,,13,17,True,1586,True,False,peer23,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1997,1997,2000,0.9985,0.0,0,352,0,41.0,320.0,527.0,804.0,1218.0,0.0,2.0,4.0,6.0,8.0,1.0,2.3332789217172305,0,0,,,,26,27,True,617,True,False,peer24,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1997,1997,2000,0.9985,0.0,0,336,0,43.0,300.0,505.0,709.0,1214.0,0.0,2.0,4.0,5.0,8.0,1.0,4.041091735456204,0,0,,,,15,18,True,540,True,False,peer25,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,224,0,36.0,169.0,377.0,916.0,1549.0,0.0,0.0,3.0,5.0,8.0,1.0,3.945949102188008,0,0,,,,17,20,True,526,True,False,peer26,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1995,1995,2000,0.9975,0.0,0,345,0,84.0,320.0,530.0,862.0,1330.0,1.0,2.0,4.0,5.0,7.0,1.0,2.971506568048718,0,0,,,,17,19,True,501,True,False,peer27,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,355,0,81.0,291.0,486.0,900.0,1504.0,1.0,2.0,4.0,6.0,7.0,1.0,4.533469846585847,0,0,,,,21,25,True,549,True,False,peer28,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1979,1979,2000,0.9895,0.0,0,304,0,50.0,264.0,474.0,1138.0,9852.0,1.0,2.0,4.0,6.0,8.0,1.0,2.5546847234432577,0,0,,,,15,17,True,1081,True,False,peer29,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1980,1980,2000,0.99,0.0,0,360,0,49.0,317.0,556.0,1136.0,10858.0,1.0,2.0,4.0,6.0,10.0,1.0,3.7225462004538326,0,0,,,,16,20,True,3673,True,False,peer3,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,259,0,34.0,175.0,307.0,533.0,3299.0,0.0,0.0,3.0,5.0,8.0,1.0,3.9223807654930103,0,0,,,,38,42,True,1053,True,False,peer30,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1987,1987,2000,0.9935,0.0,0,317,0,87.0,265.0,436.0,701.0,9984.0,1.0,2.0,3.0,6.0,12.0,1.0,3.9193919096401366,0,0,,,,12,16,True,1747,True,False,peer31,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,275,0,86.0,321.0,502.0,719.0,1068.0,1.0,2.0,4.0,6.0,8.0,1.0,4.757265029004159,0,0,,,,19,23,True,501,True,False,peer32,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1988,1988,2000,0.994,0.0,0,333,0,50.0,307.0,501.0,782.0,5638.0,0.0,2.0,4.0,6.0,14.0,1.0,4.0554309037900875,0,0,,,,21,25,True,528,True,False,peer33,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,326,0,42.0,268.0,447.0,851.0,3564.0,0.0,2.0,3.0,6.0,10.0,1.0,3.8966747290658867,0,0,,,,13,16,True,1602,True,False,peer34,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1985,1985,2000,0.9925,0.0,0,253,0,38.0,158.0,324.0,983.0,10779.0,0.0,0.0,2.0,4.0,11.0,1.0,3.9859706947599056,0,0,,,,14,17,True,2787,True,False,peer35,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1987,1987,2000,0.9935,0.0,0,231,0,36.0,175.0,351.0,894.0,11336.0,0.0,0.0,3.0,5.0,11.0,1.0,4.687851959702229,0,0,,,,21,25,True,1637,True,False,peer36,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1976,1976,2000,0.988,0.0,0,312,0,80.0,256.0,445.0,2004.0,9761.0,1.0,2.0,3.0,5.0,10.0,1.0,3.8582492172586766,0,0,,,,12,15,True,3638,True,False,peer37,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,381,0,37.0,389.0,635.0,891.0,1136.0,0.0,2.0,4.0,6.0,8.0,1.0,4.175544399530578,0,0,,,,14,18,True,640,True,False,peer38,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,351,0,88.0,332.0,532.0,884.0,4039.0,1.0,2.0,4.0,6.0,10.0,1.0,4.951132692163198,0,0,,,,16,20,True,2095,True,False,peer39,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1987,1987,2000,0.9935,0.0,0,244,0,35.0,171.0,332.0,686.0,10006.0,0.0,0.0,3.0,5.0,9.0,1.0,3.9142184721757136,0,0,,,,13,16,True,2943,True,False,peer4,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1879,1879,2000,0.9395,0.0,0,410,0,80.0,377.0,608.0,871.0,1091.0,1.0,2.0,4.0,6.0,8.0,1.0,3.9209557821949903,0,0,,,,7,11,True,13064,True,False,peer40,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1989,1989,2000,0.9945,0.0,0,255,0,37.0,183.0,315.0,779.0,5826.0,0.0,0.0,3.0,5.0,9.0,1.0,3.497854258022548,0,0,,,,46,49,True,1445,True,False,peer5,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1951,1951,2000,0.9755,0.0,0,284,0,72.0,274.0,456.0,1253.0,10608.0,1.0,2.0,4.0,6.0,10.0,1.0,4.924474986784564,0,0,,,,9,13,True,6578,True,False,peer6,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,243,0,35.0,177.0,332.0,711.0,1083.0,0.0,0.0,3.0,4.0,7.0,1.0,2.4160115469233894,0,0,,,,25,26,True,551,True,False,peer7,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,332,0,40.0,296.0,478.0,784.0,1732.0,0.0,2.0,4.0,6.0,6.0,1.0,3.8495073420720076,0,0,,,,21,23,True,545,True,False,peer8,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,317,0,45.0,300.0,502.0,708.0,3360.0,0.0,2.0,4.0,6.0,9.0,1.0,4.5807796441854585,0,0,,,,18,21,True,1750,True,False,peer9,UC3_P40,run-20251204-094748_uc9_p40_m2000_r10_s256_DIRECT,True
1990,1990,2000,0.995,0.0,0,24,0,0.0,0.0,1.0,342.0,2893.0,0.0,0.0,0.0,3.0,8.0,1.0,2.2146534782872536,0,0,,,,42,44,True,727,True,False,peer1,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1993,1993,2000,0.9965,0.0,0,363,0,80.0,319.0,524.0,821.0,2441.0,1.0,2.0,4.0,5.0,6.0,1.0,4.319471571812812,0,0,,,,16,19,True,497,True,False,peer10,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1994,1994,2000,0.997,0.0,0,250,0,35.0,186.0,360.0,755.0,6705.0,0.0,1.0,3.0,5.0,6.0,1.0,3.799416800802482,0,0,,,,17,19,True,528,True,False,peer11,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1974,1974,2000,0.987,0.0,0,377,0,85.0,309.0,530.0,845.0,7207.0,1.0,2.0,4.0,6.0,13.0,1.0,4.885776216739782,0,0,,,,11,15,True,2223,True,False,peer12,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,229,0,35.0,152.0,290.0,413.0,2258.0,0.0,0.0,3.0,4.0,9.0,1.0,1.3725165949614848,0,0,,,,44,45,True,1066,True,False,peer13,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1947,1947,2000,0.9735,0.0,0,313,0,84.0,289.0,500.0,745.0,7618.0,1.0,2.0,4.0,6.0,8.0,1.0,4.855827491415472,0,0,,,,13,16,True,4710,True,False,peer14,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1975,1975,2000,0.9875,0.0,0,347,0,81.0,329.0,541.0,747.0,8306.0,1.0,2.0,4.0,6.0,7.0,1.0,4.821575906622675,0,0,,,,12,16,True,1711,True,False,peer15,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1989,1989,2000,0.9945,0.0,0,248,0,34.0,151.0,342.0,2768.0,5373.0,1.0,1.0,2.0,4.0,10.0,1.0,4.9133474216494655,0,0,,,,12,16,True,2627,True,False,peer16,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,348,0,50.0,310.0,531.0,869.0,7153.0,1.0,2.0,4.0,6.0,12.0,1.0,3.744417934001522,1146,1,1146.0,1146.0,1146.0,18,21,True,2053,True,False,peer17,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1987,1987,2000,0.9935,0.0,0,214,0,30.0,150.0,314.0,534.0,6771.0,1.0,1.0,2.0,4.0,11.0,1.0,4.911857494433376,0,0,,,,13,17,True,1547,True,False,peer18,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,286,0,78.0,256.0,439.0,709.0,7353.0,0.0,2.0,4.0,5.0,12.0,1.0,3.828208025550274,0,0,,,,36,39,True,1052,True,False,peer19,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1988,1988,2000,0.994,0.0,0,219,0,38.0,166.0,328.0,551.0,6890.0,1.0,1.0,3.0,5.0,9.0,1.0,3.916639321976693,0,0,,,,12,16,True,1589,True,False,peer2,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1993,1993,2000,0.9965,0.0,0,335,0,43.0,297.0,516.0,853.0,8064.0,0.0,2.0,4.0,6.0,14.0,1.0,2.6699452314572394,1204,1,1204.0,1204.0,1204.0,14,18,True,2970,True,False,peer20,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1990,1990,2000,0.995,0.0,0,400,0,43.0,340.0,590.0,843.0,6826.0,0.0,2.0,4.0,6.0,9.0,1.0,3.637718177948063,892,2,708.0,708.0,708.0,11,14,True,912,True,False,peer21,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1998,1998,2000,0.999,0.0,0,206,0,36.0,164.0,308.0,467.0,980.0,0.0,0.0,3.0,4.0,6.0,1.0,4.057131917953411,0,0,,,,14,17,True,493,True,False,peer22,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,339,0,46.0,310.0,517.0,736.0,2837.0,0.0,2.0,4.0,5.0,10.0,1.0,4.856755042259828,0,0,,,,17,21,True,542,True,False,peer23,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1990,1990,2000,0.995,0.0,0,365,0,85.0,313.0,552.0,899.0,7100.0,1.0,2.0,4.0,6.0,10.0,1.0,4.060494185774122,1177,1,1177.0,1177.0,1177.0,14,17,True,1599,True,False,peer24,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1958,1958,2000,0.979,0.0,0,378,0,77.0,295.0,502.0,800.0,7355.0,1.0,2.0,4.0,5.0,13.0,1.0,4.4544099414153076,284,1,284.0,284.0,284.0,16,19,True,3602,True,False,peer25,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,233,0,36.0,156.0,307.0,508.0,3176.0,0.0,0.0,3.0,5.0,6.0,1.0,3.7301697570436816,3729,1,3729.0,3729.0,3729.0,20,23,True,489,True,False,peer26,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,339,0,85.0,313.0,528.0,724.0,3574.0,1.0,2.0,4.0,6.0,8.0,1.0,3.1206564561624357,163,1,163.0,163.0,163.0,13,15,True,494,True,False,peer27,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,229,0,36.0,151.0,297.0,418.0,6722.0,0.0,0.0,2.0,4.0,8.0,1.0,4.296627997555777,0,0,,,,19,22,True,509,True,False,peer28,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,298,0,79.0,278.0,455.0,663.0,2653.0,1.0,2.0,4.0,5.0,7.0,1.0,3.6754568435584827,0,0,,,,19,21,True,507,True,False,peer29,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1958,1958,2000,0.979,0.0,0,248,0,33.0,160.0,323.0,524.0,7069.0,1.0,1.0,2.0,4.0,7.0,1.0,4.8407177848068255,0,0,,,,12,16,True,3999,True,False,peer3,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1987,1987,2000,0.9935,0.0,0,358,0,85.0,291.0,496.0,712.0,8840.0,1.0,2.0,4.0,6.0,9.0,1.0,2.9757597633635378,0,0,,,,11,14,True,1603,True,False,peer30,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1987,1987,2000,0.9935,0.0,0,237,0,34.0,156.0,330.0,607.0,8790.0,1.0,1.0,2.0,5.0,9.0,1.0,3.138862996544549,799,2,446.0,446.0,446.0,11,14,True,2185,True,False,peer31,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,383,0,37.0,311.0,543.0,765.0,5860.0,0.0,2.0,4.0,6.0,8.0,1.0,2.3475442905572623,0,0,,,,17,18,True,508,True,False,peer32,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,203,0,34.0,142.0,307.0,480.0,2883.0,0.0,0.0,2.0,5.0,9.0,1.0,4.918839402048279,0,0,,,,19,23,True,472,True,False,peer33,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,186,0,35.0,118.0,305.0,497.0,3241.0,0.0,1.0,2.0,4.0,8.0,1.0,4.1274551007256735,0,0,,,,17,19,True,546,True,False,peer34,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,365,0,88.0,324.0,537.0,895.0,6653.0,1.0,3.0,4.0,6.0,9.0,1.0,4.00855272700051,4524,3,89.0,4398.0,4398.0,20,23,True,1152,True,False,peer35,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1998,1998,2000,0.999,0.0,0,274,0,34.0,184.0,337.0,577.0,1089.0,0.0,0.0,3.0,5.0,6.0,1.0,3.1877471461613074,234,1,234.0,234.0,234.0,31,35,True,903,True,False,peer36,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1974,1974,2000,0.987,0.0,0,373,0,82.0,338.0,562.0,858.0,8307.0,1.0,2.0,4.0,6.0,9.0,1.0,4.672462273877589,0,0,,,,11,14,True,1602,True,False,peer37,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1924,1924,2000,0.962,0.0,0,408,0,81.0,362.0,627.0,975.0,8889.0,1.0,2.0,4.0,6.0,9.0,1.0,3.2458764530249007,640,1,640.0,640.0,640.0,7,10,True,8217,True,False,peer38,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,365,0,60.0,306.0,528.0,743.0,1432.0,0.0,2.0,4.0,6.0,7.0,1.0,4.351731086792242,309,1,309.0,309.0,309.0,18,22,True,489,True,False,peer39,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1997,1997,2000,0.9985,0.0,0,313,0,39.0,314.0,511.0,686.0,926.0,0.0,3.0,4.0,6.0,7.0,1.0,3.061096861446626,0,0,,,,22,24,True,524,True,False,peer4,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,322,0,80.0,288.0,486.0,805.0,6705.0,1.0,2.0,4.0,6.0,8.0,1.0,4.926332493232521,0,0,,,,19,23,True,495,True,False,peer40,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1997,1997,2000,0.9985,0.0,0,396,0,48.0,324.0,555.0,769.0,1178.0,0.0,2.0,4.0,6.0,8.0,1.0,2.9525696305791866,261,1,261.0,261.0,261.0,17,20,True,555,True,False,peer5,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1989,1989,2000,0.9945,0.0,0,236,0,37.0,163.0,341.0,849.0,7117.0,0.0,0.0,3.0,5.0,11.0,1.0,4.879016285727695,0,0,,,,15,18,True,1619,True,False,peer6,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1986,1986,2000,0.993,0.0,0,213,0,36.0,153.0,305.0,493.0,5905.0,0.0,0.0,2.0,4.0,8.0,1.0,3.883777499719867,348,1,348.0,348.0,348.0,15,19,True,783,True,False,peer7,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,366,0,42.0,307.0,520.0,773.0,6002.0,0.0,2.0,4.0,6.0,9.0,1.0,3.378645439877638,845,1,845.0,845.0,845.0,12,15,True,599,True,False,peer8,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1996,1996,2000,0.998,0.0,0,277,0,57.0,275.0,443.0,697.0,2870.0,0.0,2.0,4.0,5.0,8.0,1.0,4.6919940472025115,0,0,,,,23,27,True,537,True,False,peer9,UC3_P40,run-20251204-095143_uc9_p40_m2000_r10_s256_DIRECT,True
1984,1984,2000,0.992,0.0,0,243,0,0.0,169.0,294.0,499.0,9802.0,0.0,1.0,3.0,5.0,14.0,1.0,2.264627270237342,0,0,,,,48,51,True,3660,True,False,peer1,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,388,0,40.0,321.0,575.0,931.0,4462.0,0.0,1.0,4.0,6.0,7.0,1.0,1.835259560473538,590,2,335.0,335.0,335.0,21,22,True,1667,True,False,peer10,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1988,1988,2000,0.994,0.0,0,237,0,37.0,146.0,314.0,641.0,5113.0,0.0,0.0,2.0,4.0,9.0,1.0,4.6396288199363855,0,0,,,,14,17,True,2205,True,False,peer11,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1992,1992,2000,0.996,0.0,0,319,0,43.0,316.0,510.0,710.0,1220.0,0.0,2.0,4.0,6.0,8.0,1.0,3.0799910645308413,673,2,348.0,348.0,348.0,19,21,True,740,True,False,peer12,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1962,1962,2000,0.981,0.0,0,308,0,78.0,285.0,463.0,639.0,11953.0,1.0,2.0,4.0,5.0,15.0,1.0,4.9128773132542705,0,0,,,,12,16,True,4593,True,False,peer13,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1985,1985,2000,0.9925,0.0,0,383,0,83.0,352.0,613.0,913.0,6597.0,1.0,2.0,4.0,6.0,10.0,1.0,4.290184780917445,0,0,,,,14,16,True,3471,True,False,peer14,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1981,1981,2000,0.9905,0.0,0,381,0,83.0,345.0,574.0,1410.0,5541.0,1.0,2.0,4.0,6.0,11.0,1.0,3.655873337243846,0,0,,,,13,16,True,3957,True,False,peer15,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1974,1974,2000,0.987,0.0,0,337,0,81.0,301.0,495.0,2261.0,5905.0,1.0,2.0,4.0,6.0,11.0,1.0,4.334140308906437,0,0,,,,17,20,True,5347,True,False,peer16,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1988,1988,2000,0.994,0.0,0,174,0,37.0,138.0,317.0,620.0,4547.0,0.0,0.0,2.0,4.0,8.0,1.0,2.0744842531873577,199,1,199.0,199.0,199.0,19,21,True,2036,True,False,peer17,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1988,1988,2000,0.994,0.0,0,367,0,84.0,355.0,599.0,997.0,5075.0,1.0,2.0,4.0,6.0,8.0,1.0,3.9357127742117513,517,1,517.0,517.0,517.0,12,15,True,2594,True,False,peer18,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1986,1986,2000,0.993,0.0,0,294,0,81.0,296.0,479.0,817.0,12070.0,1.0,2.0,4.0,6.0,14.0,1.0,3.8423029605617067,0,0,,,,14,18,True,1607,True,False,peer19,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1985,1985,2000,0.9925,0.0,0,333,0,82.0,315.0,517.0,789.0,10399.0,1.0,2.0,4.0,6.0,11.0,1.0,2.915888070747735,0,0,,,,17,20,True,3013,True,False,peer2,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1985,1985,2000,0.9925,0.0,0,221,0,36.0,177.0,334.0,718.0,5630.0,0.0,0.0,3.0,5.0,9.0,1.0,3.7943510131642917,883,1,883.0,883.0,883.0,14,18,True,3222,True,False,peer20,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1985,1985,2000,0.9925,0.0,0,323,0,53.0,279.0,459.0,953.0,8083.0,1.0,2.0,4.0,6.0,13.0,1.0,3.9107688972871597,217,1,217.0,217.0,217.0,14,18,True,2878,True,False,peer21,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1986,1986,2000,0.993,0.0,0,448,0,87.0,404.0,665.0,993.0,4790.0,1.0,3.0,4.0,6.0,7.0,1.0,4.562181518984975,0,0,,,,9,12,True,1658,True,False,peer22,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1982,1982,2000,0.991,0.0,0,236,0,35.0,150.0,372.0,1139.0,6892.0,0.0,0.0,3.0,6.0,11.0,1.0,1.6693369904473658,1744,1,1744.0,1744.0,1744.0,19,20,True,3530,True,False,peer23,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1985,1985,2000,0.9925,0.0,0,406,0,85.0,363.0,620.0,948.0,5521.0,1.0,2.0,4.0,6.0,10.0,1.0,2.910683903685096,1532,2,783.0,783.0,783.0,14,16,True,3259,True,False,peer24,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1971,1971,2000,0.9855,0.0,0,237,0,38.0,168.0,305.0,491.0,9611.0,0.0,0.0,2.0,4.0,14.0,1.0,4.679526312275247,1011,1,1011.0,1011.0,1011.0,20,22,True,5405,True,False,peer25,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1981,1981,2000,0.9905,0.0,0,368,0,77.0,326.0,522.0,855.0,6945.0,1.0,2.0,4.0,6.0,12.0,1.0,4.317723274950929,357,1,357.0,357.0,357.0,20,23,True,3454,True,False,peer26,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1990,1990,2000,0.995,0.0,0,238,0,36.0,178.0,347.0,742.0,2007.0,0.0,0.0,3.0,5.0,6.0,1.0,3.7490431340175236,0,0,,,,15,19,True,1858,True,False,peer27,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1983,1983,2000,0.9915,0.0,0,322,0,85.0,316.0,535.0,928.0,16384.0,1.0,2.0,4.0,6.0,15.0,1.0,4.844922667491297,0,0,,,,13,17,True,1737,True,False,peer28,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1985,1985,2000,0.9925,0.0,0,350,0,88.0,351.0,557.0,1006.0,5034.0,1.0,3.0,4.0,6.0,9.0,1.0,2.769692807721434,0,0,,,,19,21,True,2733,True,False,peer29,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1961,1961,2000,0.9805,0.0,0,374,0,43.0,324.0,539.0,834.0,10995.0,0.0,2.0,4.0,6.0,14.0,1.0,4.788705034951153,0,0,,,,15,19,True,3664,True,False,peer3,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
2000,2000,2000,1.0,0.0,0,180,0,35.0,117.0,307.0,498.0,1232.0,0.0,0.0,2.0,4.0,6.0,1.0,3.9121080736131835,0,0,,,,6,10,True,1920,True,False,peer30,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1985,1985,2000,0.9925,0.0,0,330,0,42.0,292.0,472.0,985.0,7536.0,0.0,2.0,4.0,6.0,11.0,1.0,4.942427302671939,0,0,,,,21,25,True,3461,True,False,peer31,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1988,1988,2000,0.994,0.0,0,324,0,78.0,328.0,514.0,754.0,4373.0,1.0,2.0,4.0,6.0,7.0,1.0,4.127801343894291,0,0,,,,18,21,True,2252,True,False,peer32,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1985,1985,2000,0.9925,0.0,0,325,0,42.0,281.0,444.0,651.0,7204.0,0.0,2.0,4.0,6.0,12.0,1.0,2.1665708008411046,1293,2,1019.0,1019.0,1019.0,18,20,True,3183,True,False,peer33,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
2000,2000,2000,1.0,0.0,0,293,0,41.0,290.0,450.0,630.0,1098.0,0.0,2.0,4.0,5.0,7.0,1.0,3.9531502799886233,0,0,,,,39,43,True,1061,True,False,peer34,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
1991,1991,2000,0.9955,0.0,0,339,0,84.0,324.0,526.0,762.0,4754.0,1.0,2.0,4.0,6.0,7.0,1.0,1.2160996422715755,0,0,,,,17,18,True,732,True,False,peer35,UC3_P40,run-20251204-095539_uc9_p40_m2000_r10_s256_DIRECT,True
